WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   1:  22% | abe: 7.983 | eve: 7.996 | bob: 7.981
Epoch   1:  23% | abe: 7.983 | eve: 7.996 | bob: 7.981
Epoch   1:  24% | abe: 7.983 | eve: 7.996 | bob: 7.981
Epoch   1:  25% | abe: 7.983 | eve: 7.997 | bob: 7.980
Epoch   1:  25% | abe: 7.982 | eve: 7.995 | bob: 7.980
Epoch   1:  26% | abe: 7.982 | eve: 7.996 | bob: 7.980
Epoch   1:  27% | abe: 7.981 | eve: 7.996 | bob: 7.979
Epoch   1:  28% | abe: 7.982 | eve: 7.995 | bob: 7.979
Epoch   1:  28% | abe: 7.982 | eve: 7.995 | bob: 7.979
Epoch   1:  29% | abe: 7.982 | eve: 7.995 | bob: 7.979
Epoch   1:  30% | abe: 7.981 | eve: 7.995 | bob: 7.979
Epoch   1:  31% | abe: 7.981 | eve: 7.995 | bob: 7.979
Epoch   1:  32% | abe: 7.981 | eve: 7.995 | bob: 7.978
Epoch   1:  32% | abe: 7.981 | eve: 7.995 | bob: 7.979
Epoch   1:  33% | abe: 7.981 | eve: 7.995 | bob: 7.978
Epoch   1:  34% | abe: 7.980 | eve: 7.994 | bob: 7.978
Epoch   1:  35% | abe: 7.980 | eve: 7.995 | bob: 7.978
Epoch   1:  35% | abe: 7.980 | eve: 7.995 | bob: 7.977
Epoch   1:  36% | abe: 7.979 | eve: 7.995 | bob: 7.977
Epoch   1:  37% | abe: 7.979 | eve: 7.995 | bob: 7.977
Epoch   1:  38% | abe: 7.979 | eve: 7.995 | bob: 7.976
Epoch   1:  39% | abe: 7.979 | eve: 7.995 | bob: 7.976
Epoch   1:  39% | abe: 7.978 | eve: 7.995 | bob: 7.976
Epoch   1:  40% | abe: 7.978 | eve: 7.995 | bob: 7.976
Epoch   1:  41% | abe: 7.978 | eve: 7.995 | bob: 7.975
Epoch   1:  42% | abe: 7.977 | eve: 7.995 | bob: 7.975
Epoch   1:  42% | abe: 7.977 | eve: 7.995 | bob: 7.975
Epoch   1:  43% | abe: 7.977 | eve: 7.995 | bob: 7.975
Epoch   1:  44% | abe: 7.977 | eve: 7.995 | bob: 7.975
Epoch   1:  45% | abe: 7.977 | eve: 7.995 | bob: 7.974
Epoch   1:  46% | abe: 7.977 | eve: 7.995 | bob: 7.974
Epoch   1:  46% | abe: 7.976 | eve: 7.995 | bob: 7.974
Epoch   1:  47% | abe: 7.976 | eve: 7.995 | bob: 7.974
Epoch   1:  48% | abe: 7.976 | eve: 7.995 | bob: 7.974
Epoch   1:  49% | abe: 7.976 | eve: 7.994 | bob: 7.974
Epoch   1:  50% | abe: 7.976 | eve: 7.994 | bob: 7.974
Epoch   1:  50% | abe: 7.976 | eve: 7.994 | bob: 7.974
Epoch   1:  51% | abe: 7.976 | eve: 7.993 | bob: 7.973
Epoch   1:  52% | abe: 7.975 | eve: 7.993 | bob: 7.973
Epoch   1:  53% | abe: 7.975 | eve: 7.993 | bob: 7.973
Epoch   1:  53% | abe: 7.975 | eve: 7.994 | bob: 7.972
Epoch   1:  54% | abe: 7.975 | eve: 7.994 | bob: 7.972
Epoch   1:  55% | abe: 7.975 | eve: 7.994 | bob: 7.972
Epoch   1:  56% | abe: 7.974 | eve: 7.993 | bob: 7.972
Epoch   1:  57% | abe: 7.974 | eve: 7.994 | bob: 7.972
Epoch   1:  57% | abe: 7.974 | eve: 7.993 | bob: 7.971
Epoch   1:  58% | abe: 7.974 | eve: 7.993 | bob: 7.971
Epoch   1:  59% | abe: 7.974 | eve: 7.992 | bob: 7.971
Epoch   1:  60% | abe: 7.973 | eve: 7.992 | bob: 7.970
Epoch   1:  60% | abe: 7.973 | eve: 7.992 | bob: 7.970
Epoch   1:  61% | abe: 7.973 | eve: 7.992 | bob: 7.970
Epoch   1:  62% | abe: 7.972 | eve: 7.992 | bob: 7.970
Epoch   1:  63% | abe: 7.972 | eve: 7.992 | bob: 7.969
Epoch   1:  64% | abe: 7.972 | eve: 7.992 | bob: 7.969
Epoch   1:  64% | abe: 7.971 | eve: 7.992 | bob: 7.969
Epoch   1:  65% | abe: 7.971 | eve: 7.992 | bob: 7.968
Epoch   1:  66% | abe: 7.971 | eve: 7.991 | bob: 7.968
Epoch   1:  67% | abe: 7.970 | eve: 7.991 | bob: 7.968
Epoch   1:  67% | abe: 7.970 | eve: 7.991 | bob: 7.967
Epoch   1:  68% | abe: 7.970 | eve: 7.991 | bob: 7.967
Epoch   1:  69% | abe: 7.969 | eve: 7.991 | bob: 7.966
Epoch   1:  70% | abe: 7.969 | eve: 7.991 | bob: 7.966
Epoch   1:  71% | abe: 7.968 | eve: 7.991 | bob: 7.966
Epoch   1:  71% | abe: 7.968 | eve: 7.991 | bob: 7.965
Epoch   1:  72% | abe: 7.968 | eve: 7.991 | bob: 7.965
Epoch   1:  73% | abe: 7.967 | eve: 7.991 | bob: 7.964
Epoch   1:  74% | abe: 7.967 | eve: 7.991 | bob: 7.964
Epoch   1:  75% | abe: 7.967 | eve: 7.990 | bob: 7.964
Epoch   1:  75% | abe: 7.966 | eve: 7.990 | bob: 7.963
Epoch   1:  76% | abe: 7.966 | eve: 7.990 | bob: 7.963
Epoch   1:  77% | abe: 7.966 | eve: 7.991 | bob: 7.962
Epoch   1:  78% | abe: 7.965 | eve: 7.991 | bob: 7.962
Epoch   1:  78% | abe: 7.965 | eve: 7.991 | bob: 7.962
Epoch   1:  79% | abe: 7.964 | eve: 7.991 | bob: 7.961
Epoch   1:  80% | abe: 7.964 | eve: 7.991 | bob: 7.961
Epoch   1:  81% | abe: 7.963 | eve: 7.991 | bob: 7.960
Epoch   1:  82% | abe: 7.963 | eve: 7.991 | bob: 7.960
Epoch   1:  82% | abe: 7.963 | eve: 7.991 | bob: 7.960
Epoch   1:  83% | abe: 7.963 | eve: 7.991 | bob: 7.959
Epoch   1:  84% | abe: 7.962 | eve: 7.991 | bob: 7.959
Epoch   1:  85% | abe: 7.962 | eve: 7.991 | bob: 7.959
Epoch   1:  85% | abe: 7.961 | eve: 7.991 | bob: 7.958
Epoch   1:  86% | abe: 7.961 | eve: 7.991 | bob: 7.957
Epoch   1:  87% | abe: 7.960 | eve: 7.991 | bob: 7.957
Epoch   1:  88% | abe: 7.960 | eve: 7.991 | bob: 7.956
Epoch   1:  89% | abe: 7.959 | eve: 7.990 | bob: 7.956
Epoch   1:  89% | abe: 7.959 | eve: 7.990 | bob: 7.956
Epoch   1:  90% | abe: 7.959 | eve: 7.990 | bob: 7.955
Epoch   1:  91% | abe: 7.958 | eve: 7.990 | bob: 7.955
Epoch   1:  92% | abe: 7.958 | eve: 7.990 | bob: 7.954
Epoch   1:  92% | abe: 7.957 | eve: 7.990 | bob: 7.954
Epoch   1:  93% | abe: 7.957 | eve: 7.990 | bob: 7.953
Epoch   1:  94% | abe: 7.956 | eve: 7.990 | bob: 7.953
Epoch   1:  95% | abe: 7.956 | eve: 7.990 | bob: 7.952
Epoch   1:  96% | abe: 7.955 | eve: 7.990 | bob: 7.952
Epoch   1:  96% | abe: 7.955 | eve: 7.990 | bob: 7.951
Epoch   1:  97% | abe: 7.955 | eve: 7.990 | bob: 7.951
Epoch   1:  98% | abe: 7.954 | eve: 7.990 | bob: 7.950
Epoch   1:  99% | abe: 7.954 | eve: 7.990 | bob: 7.950
Epoch   2:   0% | abe: 7.888 | eve: 7.955 | bob: 7.882
Epoch   2:   0% | abe: 7.883 | eve: 7.979 | bob: 7.878
Epoch   2:   1% | abe: 7.885 | eve: 7.994 | bob: 7.879
Epoch   2:   2% | abe: 7.886 | eve: 7.988 | bob: 7.880
Epoch   2:   3% | abe: 7.887 | eve: 7.987 | bob: 7.881
Epoch   2:   3% | abe: 7.885 | eve: 7.988 | bob: 7.878
Epoch   2:   4% | abe: 7.884 | eve: 7.992 | bob: 7.877
Epoch   2:   5% | abe: 7.884 | eve: 7.995 | bob: 7.877
Epoch   2:   6% | abe: 7.884 | eve: 7.992 | bob: 7.878
Epoch   2:   7% | abe: 7.883 | eve: 7.990 | bob: 7.877
Epoch   2:   7% | abe: 7.883 | eve: 7.992 | bob: 7.876
Epoch   2:   8% | abe: 7.882 | eve: 7.989 | bob: 7.875
Epoch   2:   9% | abe: 7.880 | eve: 7.986 | bob: 7.873
Epoch   2:  10% | abe: 7.880 | eve: 7.985 | bob: 7.873
Epoch   2:  10% | abe: 7.879 | eve: 7.983 | bob: 7.872
Epoch   2:  11% | abe: 7.878 | eve: 7.983 | bob: 7.871
Epoch   2:  12% | abe: 7.877 | eve: 7.982 | bob: 7.870
Epoch   2:  13% | abe: 7.876 | eve: 7.983 | bob: 7.869
Epoch   2:  14% | abe: 7.875 | eve: 7.982 | bob: 7.868
Epoch   2:  14% | abe: 7.874 | eve: 7.983 | bob: 7.867
Epoch   2:  15% | abe: 7.873 | eve: 7.981 | bob: 7.866
Epoch   2:  16% | abe: 7.872 | eve: 7.980 | bob: 7.865
Epoch   2:  17% | abe: 7.870 | eve: 7.980 | bob: 7.863
Epoch   2:  17% | abe: 7.870 | eve: 7.980 | bob: 7.862
Epoch   2:  18% | abe: 7.869 | eve: 7.980 | bob: 7.862
Epoch   2:  19% | abe: 7.868 | eve: 7.980 | bob: 7.861
Epoch   2:  20% | abe: 7.866 | eve: 7.981 | bob: 7.859
Epoch   2:  21% | abe: 7.865 | eve: 7.981 | bob: 7.858
Epoch   2:  21% | abe: 7.864 | eve: 7.981 | bob: 7.857
Epoch   2:  22% | abe: 7.863 | eve: 7.982 | bob: 7.855
Epoch   2:  23% | abe: 7.861 | eve: 7.981 | bob: 7.854
Epoch   2:  24% | abe: 7.861 | eve: 7.981 | bob: 7.853
Epoch   2:  25% | abe: 7.860 | eve: 7.979 | bob: 7.852
Epoch   2:  25% | abe: 7.859 | eve: 7.980 | bob: 7.851
Epoch   2:  26% | abe: 7.857 | eve: 7.980 | bob: 7.850
Epoch   2:  27% | abe: 7.856 | eve: 7.979 | bob: 7.848
Epoch   2:  28% | abe: 7.855 | eve: 7.979 | bob: 7.848
Epoch   2:  28% | abe: 7.854 | eve: 7.979 | bob: 7.846
Epoch   2:  29% | abe: 7.853 | eve: 7.980 | bob: 7.845
Epoch   2:  30% | abe: 7.851 | eve: 7.980 | bob: 7.843
Epoch   2:  31% | abe: 7.850 | eve: 7.980 | bob: 7.842
Epoch   2:  32% | abe: 7.849 | eve: 7.980 | bob: 7.841
Epoch   2:  32% | abe: 7.848 | eve: 7.980 | bob: 7.840
Epoch   2:  33% | abe: 7.847 | eve: 7.980 | bob: 7.839
Epoch   2:  34% | abe: 7.846 | eve: 7.980 | bob: 7.838
Epoch   2:  35% | abe: 7.844 | eve: 7.980 | bob: 7.836
Epoch   2:  35% | abe: 7.843 | eve: 7.980 | bob: 7.835
Epoch   2:  36% | abe: 7.842 | eve: 7.979 | bob: 7.834
Epoch   2:  37% | abe: 7.841 | eve: 7.979 | bob: 7.832
Epoch   2:  38% | abe: 7.839 | eve: 7.978 | bob: 7.831
Epoch   2:  39% | abe: 7.838 | eve: 7.978 | bob: 7.830
Epoch   2:  39% | abe: 7.837 | eve: 7.978 | bob: 7.829
Epoch   2:  40% | abe: 7.836 | eve: 7.978 | bob: 7.828
Epoch   2:  41% | abe: 7.835 | eve: 7.977 | bob: 7.826
Epoch   2:  42% | abe: 7.833 | eve: 7.977 | bob: 7.825
Epoch   2:  42% | abe: 7.832 | eve: 7.977 | bob: 7.824
Epoch   2:  43% | abe: 7.831 | eve: 7.977 | bob: 7.823
Epoch   2:  44% | abe: 7.830 | eve: 7.977 | bob: 7.821
Epoch   2:  45% | abe: 7.829 | eve: 7.977 | bob: 7.820
Epoch   2:  46% | abe: 7.827 | eve: 7.978 | bob: 7.819
Epoch   2:  46% | abe: 7.826 | eve: 7.977 | bob: 7.817
Epoch   2:  47% | abe: 7.825 | eve: 7.977 | bob: 7.816
Epoch   2:  48% | abe: 7.823 | eve: 7.977 | bob: 7.814
Epoch   2:  49% | abe: 7.822 | eve: 7.977 | bob: 7.813
Epoch   2:  50% | abe: 7.820 | eve: 7.977 | bob: 7.811
Epoch   2:  50% | abe: 7.819 | eve: 7.977 | bob: 7.810
Epoch   2:  51% | abe: 7.818 | eve: 7.978 | bob: 7.809
Epoch   2:  52% | abe: 7.817 | eve: 7.978 | bob: 7.807
Epoch   2:  53% | abe: 7.815 | eve: 7.978 | bob: 7.806
Epoch   2:  53% | abe: 7.814 | eve: 7.978 | bob: 7.805
Epoch   2:  54% | abe: 7.812 | eve: 7.978 | bob: 7.803
Epoch   2:  55% | abe: 7.811 | eve: 7.977 | bob: 7.802
Epoch   2:  56% | abe: 7.809 | eve: 7.977 | bob: 7.800
Epoch   2:  57% | abe: 7.808 | eve: 7.976 | bob: 7.798
Epoch   2:  57% | abe: 7.806 | eve: 7.977 | bob: 7.797
Epoch   2:  58% | abe: 7.804 | eve: 7.977 | bob: 7.795
Epoch   2:  59% | abe: 7.803 | eve: 7.977 | bob: 7.793
Epoch   2:  60% | abe: 7.801 | eve: 7.977 | bob: 7.792
Epoch   2:  60% | abe: 7.800 | eve: 7.977 | bob: 7.790
Epoch   2:  61% | abe: 7.798 | eve: 7.977 | bob: 7.789
Epoch   2:  62% | abe: 7.796 | eve: 7.977 | bob: 7.787
Epoch   2:  63% | abe: 7.794 | eve: 7.977 | bob: 7.785
Epoch   2:  64% | abe: 7.793 | eve: 7.977 | bob: 7.784
Epoch   2:  64% | abe: 7.791 | eve: 7.977 | bob: 7.782
Epoch   2:  65% | abe: 7.790 | eve: 7.977 | bob: 7.780
Epoch   2:  66% | abe: 7.788 | eve: 7.977 | bob: 7.778
Epoch   2:  67% | abe: 7.786 | eve: 7.977 | bob: 7.777
Epoch   2:  67% | abe: 7.784 | eve: 7.977 | bob: 7.775
Epoch   2:  68% | abe: 7.783 | eve: 7.977 | bob: 7.773
Epoch   2:  69% | abe: 7.781 | eve: 7.977 | bob: 7.771
Epoch   2:  70% | abe: 7.779 | eve: 7.977 | bob: 7.769
Epoch   2:  71% | abe: 7.777 | eve: 7.978 | bob: 7.767
Epoch   2:  71% | abe: 7.775 | eve: 7.978 | bob: 7.766
Epoch   2:  72% | abe: 7.773 | eve: 7.977 | bob: 7.764
Epoch   2:  73% | abe: 7.772 | eve: 7.977 | bob: 7.762
Epoch   2:  74% | abe: 7.770 | eve: 7.977 | bob: 7.760
Epoch   2:  75% | abe: 7.768 | eve: 7.977 | bob: 7.758
Epoch   2:  75% | abe: 7.766 | eve: 7.977 | bob: 7.756
Epoch   2:  76% | abe: 7.764 | eve: 7.976 | bob: 7.754
Epoch   2:  77% | abe: 7.762 | eve: 7.976 | bob: 7.752
Epoch   2:  78% | abe: 7.760 | eve: 7.976 | bob: 7.750
Epoch   2:  78% | abe: 7.759 | eve: 7.976 | bob: 7.749
Epoch   2:  79% | abe: 7.757 | eve: 7.976 | bob: 7.746
Epoch   2:  80% | abe: 7.755 | eve: 7.976 | bob: 7.745
Epoch   2:  81% | abe: 7.753 | eve: 7.976 | bob: 7.743
Epoch   2:  82% | abe: 7.751 | eve: 7.976 | bob: 7.740
Epoch   2:  82% | abe: 7.748 | eve: 7.976 | bob: 7.738
Epoch   2:  83% | abe: 7.746 | eve: 7.976 | bob: 7.736
Epoch   2:  84% | abe: 7.744 | eve: 7.976 | bob: 7.734
Epoch   2:  85% | abe: 7.742 | eve: 7.976 | bob: 7.732
Epoch   2:  85% | abe: 7.740 | eve: 7.976 | bob: 7.730
Epoch   2:  86% | abe: 7.738 | eve: 7.977 | bob: 7.728
Epoch   2:  87% | abe: 7.736 | eve: 7.977 | bob: 7.726
Epoch   2:  88% | abe: 7.734 | eve: 7.977 | bob: 7.724
Epoch   2:  89% | abe: 7.732 | eve: 7.977 | bob: 7.722
Epoch   2:  89% | abe: 7.730 | eve: 7.977 | bob: 7.720
Epoch   2:  90% | abe: 7.728 | eve: 7.977 | bob: 7.717
Epoch   2:  91% | abe: 7.726 | eve: 7.976 | bob: 7.715
Epoch   2:  92% | abe: 7.723 | eve: 7.977 | bob: 7.713
Epoch   2:  92% | abe: 7.721 | eve: 7.977 | bob: 7.711
Epoch   2:  93% | abe: 7.719 | eve: 7.977 | bob: 7.709
Epoch   2:  94% | abe: 7.717 | eve: 7.976 | bob: 7.706
Epoch   2:  95% | abe: 7.715 | eve: 7.976 | bob: 7.704
Epoch   2:  96% | abe: 7.712 | eve: 7.976 | bob: 7.701
Epoch   2:  96% | abe: 7.710 | eve: 7.976 | bob: 7.699
Epoch   2:  97% | abe: 7.708 | eve: 7.976 | bob: 7.697
Epoch   2:  98% | abe: 7.705 | eve: 7.976 | bob: 7.694
Epoch   2:  99% | abe: 7.703 | eve: 7.976 | bob: 7.692
Epoch   3:   0% | abe: 7.385 | eve: 7.985 | bob: 7.370
Epoch   3:   0% | abe: 7.394 | eve: 7.981 | bob: 7.383
Epoch   3:   1% | abe: 7.391 | eve: 7.977 | bob: 7.379
Epoch   3:   2% | abe: 7.389 | eve: 7.980 | bob: 7.373
Epoch   3:   3% | abe: 7.383 | eve: 7.979 | bob: 7.369
Epoch   3:   3% | abe: 7.380 | eve: 7.979 | bob: 7.367
Epoch   3:   4% | abe: 7.378 | eve: 7.975 | bob: 7.362
Epoch   3:   5% | abe: 7.374 | eve: 7.974 | bob: 7.359
Epoch   3:   6% | abe: 7.371 | eve: 7.975 | bob: 7.357
Epoch   3:   7% | abe: 7.371 | eve: 7.976 | bob: 7.356
Epoch   3:   7% | abe: 7.367 | eve: 7.975 | bob: 7.352
Epoch   3:   8% | abe: 7.364 | eve: 7.977 | bob: 7.348
Epoch   3:   9% | abe: 7.359 | eve: 7.977 | bob: 7.344
Epoch   3:  10% | abe: 7.356 | eve: 7.976 | bob: 7.341
Epoch   3:  10% | abe: 7.354 | eve: 7.976 | bob: 7.338
Epoch   3:  11% | abe: 7.348 | eve: 7.977 | bob: 7.333
Epoch   3:  12% | abe: 7.345 | eve: 7.976 | bob: 7.330
Epoch   3:  13% | abe: 7.342 | eve: 7.975 | bob: 7.326
Epoch   3:  14% | abe: 7.338 | eve: 7.976 | bob: 7.322
Epoch   3:  14% | abe: 7.333 | eve: 7.976 | bob: 7.318
Epoch   3:  15% | abe: 7.330 | eve: 7.976 | bob: 7.314
Epoch   3:  16% | abe: 7.326 | eve: 7.976 | bob: 7.310
Epoch   3:  17% | abe: 7.322 | eve: 7.977 | bob: 7.306
Epoch   3:  17% | abe: 7.319 | eve: 7.976 | bob: 7.303
Epoch   3:  18% | abe: 7.316 | eve: 7.977 | bob: 7.300
Epoch   3:  19% | abe: 7.313 | eve: 7.977 | bob: 7.296
Epoch   3:  20% | abe: 7.309 | eve: 7.978 | bob: 7.293
Epoch   3:  21% | abe: 7.305 | eve: 7.979 | bob: 7.289
Epoch   3:  21% | abe: 7.301 | eve: 7.979 | bob: 7.285
Epoch   3:  22% | abe: 7.298 | eve: 7.981 | bob: 7.281
Epoch   3:  23% | abe: 7.293 | eve: 7.980 | bob: 7.277
Epoch   3:  24% | abe: 7.289 | eve: 7.980 | bob: 7.273
Epoch   3:  25% | abe: 7.285 | eve: 7.980 | bob: 7.269
Epoch   3:  25% | abe: 7.282 | eve: 7.980 | bob: 7.265
Epoch   3:  26% | abe: 7.278 | eve: 7.981 | bob: 7.261
Epoch   3:  27% | abe: 7.273 | eve: 7.981 | bob: 7.257
Epoch   3:  28% | abe: 7.269 | eve: 7.981 | bob: 7.253
